HCDisplay	KEYWORD1
Init	KEYWORD2
Sleep	KEYWORD2
Screen	KEYWORD2
Backlight	KEYWORD2
Flip	KEYWORD2
SetFG	KEYWORD2
SetBG	KEYWORD2
AutoRefresh	KEYWORD2
Refresh	KEYWORD2
Clear	KEYWORD2
Erase	KEYWORD2
Line	KEYWORD2
Plot	KEYWORD2
DrawMode	KEYWORD2
Rect	KEYWORD2
Circle	KEYWORD2
Pos	KEYWORD2
ScaleXY	KEYWORD2
BWBitmap	KEYWORD2
SetFont	KEYWORD2
WriteChar	KEYWORD2
Print	KEYWORD2
ReadPixelRGB	KEYWORD2
ReadPixel	KEYWORD2
ResX	KEYWORD2
ResY	KEYWORD2
TouchInit	KEYWORD2
ReadRaw	KEYWORD2
ReadTouch	KEYWORD2
GetCoord	KEYWORD2
Pressed	KEYWORD2
